! ========================================================================== !
!                     Lule Sámi noun lexicon                                 !
! ========================================================================== !
LEXICON NounRoot

! Tentatively, from sme

! AGNoun ;


! This section is for documentation only. 
! The words listed here come in the lexicon section below.

!! Even-syllable nouns
!! ===================
!! Even-syllable cg
!!boarkka MUORRA ;
!!duohke MUORRA ;
!!bies0se:bies'se MUORRA ; ! næver
!!dållå MUORRA ;
!!fálffo MUORRA ;
!lávvodahka:lávvod AHKA ;
!lávvodat+N+Sg+Nom:lávvodat K ;
!
!! Even-syll, non-cg
!nieda NOADE ;
!sjokoláda NOADE ; 
!
!! Even-syll loanwords, no CG, no vowchange
!antibiotika KINO ;
!brutto KINO ;
!kenguru KINO ;
!vide^o    KINO ;
!
!! Modified á words also here
!bacaláo KINO ;
!
!! Even-syll, four-syll, cg
!gånågis:gånågiss GÅNÅGIS ;
!oajválasj:oajváladtj GÅNÅGIS ;
!
!! Even.syll, four-syll, no cg
!bednagasj:bednagadtj  GÅNÅGIS ;
!
!! Even-syll, 4syll, no cg, no vowch
!celsi^us CELSIUS ;
!evangeli^um CELSIUS ;
!aids CELSIUS ;
!
!! Odd-syllable nouns
!! Consonant-final
!! cg and vow-chg in 2ns syll = ÅRES
!åres:årres ÅRES ;
!badoj:bahtoh9 ÅRES ;
!boados:boahtos ÅRES ;
!gieles:gielles ÅRES ;
!gieloj:gielloh9 ÅRES ;
!gierkav:gierkkam9 ÅRES ;
!! no cg and no vow-chg in 2ns syll = GAHPER
!báttásj:báttátj GAHPER ;
!ulmusj:ulmutj GAHPER ;
!! All kinds of loans come here
!fersken GAHPER ;
!forum GAHPER ;

!! cg but no vow-chg in 2nd syll
!! -----------------------------
!gámas:gábmas GÁMAS ;
!beraj:berrah9 GÁMAS ;
!vuonjal:vuodnjal9 GÁMAS ;
!såhkår:såhkkår SÅHKÅR ; ! Only long essive!
!
!! Vowel-final
!! cg but no 2nd syll vowel chg
!bena:bednag8 BENA ;
!! cg and 2nd syll vowel chg
!rabo:rahpog8 BENA ;
!! Contracted nouns
!! Nouns ending in -es
!! -------------------
!sarves:sarvve SARVES ; !2/3
!! Nouns ending in -oj or -åj
!suoloj:suollu SUOLOJ ; ! 1/3
!ålmåj:ålmmå SUOLOJ ;   ! 2/3
!! Nouns ending in -oj with III/I CG
!boatsoj:boahttsu GUOMOJ ; ! 1/3
!guomoj:guobbmu  GUOMOJ ;
!ænoj:æddnu GUOMOJ ; ! 




! Noun lexicon starts here.
! ========================

! Suffixes, should be done in smj-lex.txt
!-niehkke f ;
!-rávkke MUORRA ;
!-siehke MUORRA ;
!-árvvusasj:-árvvusadtj GÅNÅGIS ;
!-guoran MUORRA ;
!-vierik:viereg9 GAHPER ;
!-sasses:sasse SARVES ;
!-tjuohtásasj:-tjuohtásadtj GÅNÅGIS ;




! Proper nouns, shall be moved to the xml name base.


! ============================ !
! The noun section starts here !
! ============================ !

dájdda#musea KINO ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
stuorra#digge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sáme#digge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
álmmuk#digge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ligge MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
rigge MUORRA ;
svigge MUORRA ;
lijgge MUORRA ;
suojgge MUORRA ;
ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
broanssja#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
gasska#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
stiblla#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
jiegŋa#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
ruovdde#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
giergge#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
gibme#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
giejmme#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
giesse#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
boahtte#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
dálvve#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
dålusj#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
dálásj#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
bæs0sásj#ájgge:bæs'sásj#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp 
ratjáldak#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
láddam#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
rahpam#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
gáhtam#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
iellem#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
hiejttem#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sáddim#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
njoalodim#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
gæhttjalim#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
tjåhkanim#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
læjbbom#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
njoallom#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
viessom#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
låhkåm#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
bårråm#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
gåhttsåm#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
gådo#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
álggo#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
barggo#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ármo#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
doarro#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
assto#ájgge MUORRA ; !+SgNomCmp +SgGenCmp
fássto#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
åvdep#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
ålles#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjuovggidus#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
rabás#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
ragát#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ihkev#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
skåvllå#ájgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
dájgge MUORRA ;
suvra#dájgge MUORRA ;
ståhkam#dájgge MUORRA ;
bierggo#dájgge MUORRA ;
lájgge MUORRA ;
rájgge MUORRA ;
uksa#rájgge MUORRA ;
bahta#rájgge MUORRA ;
biellje#rájgge MUORRA ;
njunnje#rájgge MUORRA ;
sjalmme#rájgge MUORRA ;
nállo#sjalmme#rájgge MUORRA ;
njálmme#rájgge MUORRA ;
vinndek#rájgge MUORRA ;
riehpen#rájgge MUORRA ;
boallo#rájgge MUORRA ;
jåhkå#rájgge MUORRA ;
malgge MUORRA ;
oalgge MUORRA ;
bielgge MUORRA ;
nielgge MUORRA ;
vielgge MUORRA ;
juolgge MUORRA ;
dikta#juolgge MUORRA ;
sliegge#juolgge MUORRA ;
maŋŋe#juolgge MUORRA ;
gintal#juolgge MUORRA ;
biddo#juolgge MUORRA ;
tjievtjas#juolgge MUORRA ;
duhát#juolgge MUORRA ;
åvddå#juolgge MUORRA ;
dålgge MUORRA ;
giesse#dålgge MUORRA ;
njålgge MUORRA ;
sålgge MUORRA ;
buogge MUORRA ;
duogge MUORRA ;
luogge MUORRA ;
tjoargge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
giergge MUORRA ;
vuodja#giergge MUORRA ;
tjiehka#giergge MUORRA ;
mil0la#giergge:mil'la#giergge MUORRA ;
hávdde#giergge MUORRA ;
skilltje#giergge MUORRA ;
sáhppe#giergge MUORRA ;
sállte#giergge MUORRA ;
digál#giergge MUORRA ;
tsiekkim#giergge MUORRA ;
jårrålim#giergge MUORRA ;
vuodo#giergge MUORRA ;
ráhpo#giergge MUORRA ;
mujtto#giergge MUORRA ;
giernas#giergge MUORRA ;
fiervvá#giergge MUORRA ;
hiergge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
noade#hiergge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
lájddis#hiergge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjiergge MUORRA ;
viergge MUORRA ;
virgge MUORRA ;
fáhka#virgge MUORRA ;
lijgge#virgge MUORRA ;
åhpadiddje#virgge MUORRA ;
jahke#virgge MUORRA ;
bielle#virgge MUORRA ;
oasse#virgge MUORRA ;
njunnjusj#virgge MUORRA ;
hukso#virgge MUORRA ;
ålles#virgge MUORRA ;
suorgge MUORRA ;
fáhka#suorgge MUORRA ;
giella#suorgge MUORRA ;
doajmma#suorgge MUORRA ;
ás0sje#suorgge:ás'sje#suorgge MUORRA ;
oajvve#suorgge MUORRA ;
sosiál#suorgge MUORRA ;
barggo#suorgge MUORRA ;
åssko#suorgge MUORRA ;
feber GAHPER ;
gábddás GAHPER ;
jaspis GAHPER ;
oahppo#suorgge MUORRA ;
hukso#suorgge MUORRA ;
sujtto#suorgge MUORRA ;
strejkka MUORRA ;
åhpadus#suorgge MUORRA ;
æládus#suorgge MUORRA ;
jåhkå#suorgge MUORRA ;
snárgge MUORRA ;
sárgge MUORRA ;
bårgge MUORRA ;
tjårgge MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
idja#tjårgge MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
biejvve#tjårgge MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
doavgge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
goavgge MUORRA ;
asse#goavgge MUORRA ;
bivgge MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
lávgge MUORRA ;
bágge MUORRA ;
dágge MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
fágge MUORRA ;
gágge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ságge MUORRA ;
bårråm#ságge MUORRA ;
vágge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
dågge MUORRA ;
buojdde#dågge MUORRA ;
rågge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
bivddo#rågge MUORRA ;
gielbar#rågge MUORRA ;
sågge MUORRA ;
vuodna#sågge MUORRA ;
fieŋŋge MUORRA ;
slieŋŋge MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
skadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
smadje MUORRA ;
soadje MUORRA ;
náhkke#soadje MUORRA ;
sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
luodda#sadje MUORRA ;
tjuvdde#sadje MUORRA ;
hállde#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
állde#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
nållåhim#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
gujnna#duodje MUORRA ;
bádje MUORRA ;
guolle#sádje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
stierjje MUORRA ;
biebbmo#láhkkim#girjje MUORRA ;
ábbis#girjje MUORRA ;
sturjje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
skárjje MUORRA ;
slabrre#biellje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
boahttsu#duollje MUORRA ;
åroj#ladnje MUORRA ;
goavnnje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjkivnnje MUORRA ;
malssje MUORRA ;
jáhkkudak#ássje MUORRA ;
tjår#biel#budtje MUORRA  ;
tjihtje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjkuhtje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
várre#sjkuhtje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjpielltje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
illtje MUORRA ;
sjkilltje MUORRA ;
giehpa#sjkálltje MUORRA ;
lærro#áhttje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
rist#áhttje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjnjurttje MUORRA ;
girkko#sjnjurttje MUORRA ;
tjievttje MUORRA ;
budjæhtta#jahke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
lággadam#soahke MUORRA ;
sluohke MUORRA ;
iesj#vuohke MUORRA ;
ávustallam#vuohke MUORRA ;
tjåhke MUORRA ;
viedde#tjåhke MUORRA ;
sállte#tjåhke MUORRA ;
vahkke MUORRA ;
báhper#biehkke MUORRA ;
vajás#biehkke MUORRA ;
diehkke MUORRA ;
niehkke MUORRA ;
buohkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
báhkke MUORRA ;
korrektuvrra#låhkke ACTOR ; !+SgNomCmp +SgGenCmp +PlGenCmp
såssnå#ståhkke MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
divnno#bájkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
stánim#mielkke MUORRA ;
sjiella#dálkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
bidtjo#vierkke MUORRA ;
svárkke MUORRA ;
tjálmme#goavkke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
viesske MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
nuorttal#alle MUORRA ;
boalle MUORRA ;
dablle MUORRA ;
skámo#diblle MUORRA ;
dijmma#bielle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
dijmma#bielle+N+SgCmp:dijmma#biel R ;
tjoar#bielle MUORRA ;
tjoar#bielle+N+SgCmp:tjoar#biel R ;
giet#bielle MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
giet#bielle+N+SgCmp:giet#biel R ;
sjliebttje MUORRA ;
liebttje MUORRA ;
bavhlle MUORRA ;
buvhlle MUORRA ;
suolle MUORRA ;
guvlle MUORRA ;
gáger#loabme MUORRA ;
rubbme MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sårmme#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
goahte#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
låvda#goahte#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjiehkam#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ståhkam#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
giesse#valástallam#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
dálvve#valástallam#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
idjadim#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
gávnadim#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuojŋadim#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
værrodim#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
hávddádim#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjiehkádim#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjåhkkåhim#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
æjvvalim#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
guollim#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjåhkanim#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
årrom#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
bårråm#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
gådo#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
barggo#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
dievnno#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
oahppo#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
dållå#sadje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
duodje MUORRA ;
dájdda#duodje MUORRA ;
suodje MUORRA ;
biejvve#suodje MUORRA ;
harvve#suodje MUORRA ;
rássjo#suodje MUORRA ;
rádje MUORRA ; !+SgNomCmp +DefSgGenCmp +DefPlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
gasska#rádje MUORRA ; !+SgNomCmp +DefSgGenCmp +DefPlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
ul0lá#rádje:ul'lá#rádje MUORRA ;
gådje MUORRA ;
svijne#gådje MUORRA ;
mådje MUORRA ;
ruhta#ábjje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
oarjje ÅLGGO ; !+SgNomCmp +SgGenCmp +PlGenCmp
vielgge#oarjje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
girjje MUORRA ;
fáhka#girjje MUORRA ;
sálmma#girjje MUORRA ;
jiedna#girjje MUORRA ;
karakterra#girjje MUORRA ;
giehta#girjje MUORRA ;
girkko#giehta#girjje MUORRA ;
dikta#girjje MUORRA ;
bievdde#girjje MUORRA ;
lådde#girjje MUORRA ;
jahke#girjje MUORRA ;
guos0se#girjje:guos'se#girjje MUORRA ;
biejvve#girjje MUORRA ;
mánáj#girjje MUORRA ;
hárjjidallam#girjje MUORRA ;
tjállem#girjje MUORRA ;
diededim#girjje MUORRA ;
tjåhkanim#girjje MUORRA ;
lávllom#girjje MUORRA ;
låhkåm#girjje MUORRA ;
álkkes#låhkåm#girjje MUORRA ;
álggo#girjje MUORRA ;
barggo#girjje MUORRA ;
báhko#girjje MUORRA ;
rámát#báhko#girjje MUORRA ;
girkko#girjje MUORRA ;
biebbmo#girjje MUORRA ;
oahppo#girjje MUORRA ;
diehto#girjje MUORRA ;
mujtto#girjje MUORRA ;
hárjjidus#girjje MUORRA ;
skåvllå#girjje MUORRA ;
gåvvå#girjje MUORRA ;
muorjje MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp 
gárgga#muorjje MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp 
ávttja#muorjje MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp 
vijnna#muorjje MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp 
biernna#muorjje MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp 
kirsa#muorjje MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp 
giedde#muorjje MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp 
lábttje#muorjje MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp 
svijne#muorjje MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp 
skáhpe#muorjje MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp 
rievsak#muorjje MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp 
gahper#muorjje MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp 
gaskas#muorjje MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp 
gárránis#muorjje MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp 
tjáhppis#muorjje MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp 
hárjje MUORRA ;
tjalmme#sárjje MUORRA ;
svallje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
biellje MUORRA ;
rájgge#biellje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
as0sás#biellje:as'sás#biellje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
bahá#biellje MUORRA ;
duollje MUORRA ;
boaddnje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjádnje MUORRA ;
ládnje MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
tjiesskis#ládnje MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
mannje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
njunnje MUORRA ;
goabbme#njunnje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjoarvve#njunnje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
båhttså#njunnje MUORRA ;
lavnnje MUORRA ;
doavnnje MUORRA ;
vuoppta#goavnnje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
guvnnje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sjávnnje MUORRA ;
jiegge#oas0sje:jiegge#oas'sje MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
áhkar#oas0sje:áhkar#oas'sje MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
oas0sje:oas'sje MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
giella#ás0sje:giella#ás'sje MUORRA ;
sebrudak#ás0sje:sebrudak#ás'sje MUORRA ;
láddam#ás0sje:láddam#ás'sje MUORRA ;
gujddim#ás0sje:gujddim#ás'sje MUORRA ;
rijddo#ás0sje:rijddo#ás'sje MUORRA ;
vájmo#ás0sje:vájmo#ás'sje MUORRA ;
ás0sje:ás'sje MUORRA ;
nássje:nás'sje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
oajvve#ás0sje:oajvve#ás'sje MUORRA ;
moassje MUORRA ;
vassje MUORRA ;
vuolssje MUORRA ;
giehpes#vuolssje MUORRA ;
gådtjå#vuolssje MUORRA ;
loamssje MUORRA ;
oadtje MUORRA ;
njuosska#oadtje MUORRA ;
bádne#oadtje MUORRA ;
loadtje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
gabát#loadtje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
gahpa#loadtje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
njidtje MUORRA ;
tjidtje MUORRA ;
læmsso#tjidtje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
skoahtje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
giehtje MUORRA ; !+SgNomCmp +DefSgGenCmp +DefPlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
vuodna#giehtje MUORRA ;
tjuvdde#giehtje MUORRA ;
biellje#giehtje MUORRA ;
njunnje#giehtje MUORRA ;
vuolle#giehtje MUORRA ;
davve#giehtje MUORRA ;
maŋŋe#giehtje MUORRA ;
njuovtjam#giehtje MUORRA ;
åvddå#giehtje MUORRA ;
sis#giehtje MUORRA ;
tjiehtje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
snjuhtje MUORRA ;
sjnjuhtje MUORRA ;
sjuhtje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
spuhtje MUORRA ;
tjáhtje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjáhtje+N+SgCmp:tjásj R ;
vuorgga#tjáhtje MUORRA ;
vuorgga#tjáhtje+N+SgCmp:vuorgga#tjásj R ;
ája#tjáhtje MUORRA ;
ája#tjáhtje+N+SgCmp:ája#tjásj R ;
sievtik#tjáhtje MUORRA ;
sievtik#tjáhtje+N+SgCmp:sievtik#tjásj R ;
sirŋŋim#tjáhtje MUORRA ;
sirŋŋim#tjáhtje+N+SgCmp:sirŋŋim#tjásj R ;
lávggom#tjáhtje MUORRA ;
lávggom#tjáhtje+N+SgCmp:lávggom#tjásj R ;
såhkår#tjáhtje MUORRA ;
såhkår#tjáhtje+N+SgCmp:såhkår#tjásj R ;
bajeldis#tjáhtje MUORRA ;
bajeldis#tjáhtje+N+SgCmp:bajeldis#tjásj R ;
varás#tjáhtje MUORRA ;
varás#tjáhtje+N+SgCmp:varás#tjásj R ;
råhtje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
diehppe#buoktje ACTOR ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjuktje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
spielltje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
bassem#spielltje MUORRA ;
åvddå#illtje MUORRA ;
skilltje MUORRA ;
sjmilltje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
smilltje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
bulltje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sliepptje MUORRA ;
lábttje MUORRA ;
biejve#lábttje MUORRA ;
gihttje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
áhttje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
almen#áhttje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
máttar#áhttje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
rist#áhttje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
oarttje MUORRA ;
snjurttje MUORRA ;
girkko#snjurttje MUORRA ;
gårttje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ávttje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ahke MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp +SgNomLeft +SgGenLeft +PlGenLeft
jahke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
válgga#jahke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
doajmma#jahke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tjuohte#jahke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
barggo#jahke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
girkko#jahke MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
rijmmo#jahke MUORRA ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
