! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                      Lule Sámi adjective lexicon                           !
! ========================================================================== !

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr:%> ATTR ; ! attributive forms.
divtes:diktes TJIEGOS ;
divtuk:divtug9 BASSTEL ; 
doajmmel+CmpN/SgN+CmpN/PlG:doajmmel BASSTEL; !
doajsedájsok+CmpN/SgN+CmpN/PlG:doajsedájsog9 BASSTEL ; !
doajvodahtte:doajvodaht'te SÁVADAHTTE ;
doajvodibme:doajvod TJALMEDIBME ;
doarek+CmpN/SgN+CmpN/PlG:doareg9 BASSTEL ; !
doares#fágalasj:doares#fágaladtj ÅLLAGASJ ;
doarsso GIEVRRA ;
doaŋŋge+CmpN/SgN+CmpN/PlG:doaŋŋge GIEVRRA; !
dramáhtalasj+CmpN/SgN+CmpN/PlG:dramáhtal DÁRBBOLASJ ; !
dudálasj+CmpN/SgN+CmpN/PlG:dudál DÁRBBOLASJ ; !
duhtadahtte+CmpN/SgN+CmpN/PlG:duhtadaht'te SÁVADAHTTE ; !
duhtamahtes+CmpN/SgN+CmpN/PlG:duhtam AHTES ; !
dujska#giel At ;
dulppat:dulp'p SUOHKAT ;
duobbelasj:duobbel DÁRBBOLASJ ;
duodalasj+CmpN/SgN+CmpN/PlG:duodal DÁRBBOLASJ ; !
duodjár+CmpN/SgN+CmpN/PlG:duodjár BASSTEL; !
duogep:duoge OANEP ;
duohta NUORRA ;
duohtalasj+CmpN/SgN+CmpN/PlG:duohtal DÁRBBOLASJ ; !
duolak:duolag9 BASSTEL ;
duolbak:duolbag9 BASSTEL ; !XXXse duolbuk 
duolbas:duolbbas TJIEGOS ;
duolbbat+CmpN/SgN+CmpN/PlG:duolb'b SUOHKAT ; !
duolbbat:duolbba LEXATTR ;
duolbo LEXATTR ;
duolbo VINJO- ;
duolbuk:duolbug9 BASSTEL ;
duolla LEXATTR ;
duolla+A+Nom:duolla%> K ;
duollat:duol'l SUOHKAT ;
duolvas+CmpN/SgN+CmpN/PlG:duolvva GALMAS ; !
duolásj LEXATTR ;
duomas:duobmas TJIEGOS ;
duoppep:duoppe OANEP ;
duosstel+CmpN/SgN+CmpN/PlG:duosstel BASSTEL; !
dupleksa+Use/Sub:du^pleksa BOREÁLA; ! ! ^LOAN
duplæksa:du^plæksa BOREÁLA ; ! LOAN
durudáruk+CmpN/SgN+CmpN/PlG:durudárug9 BASSTEL ; !
dutkam#strategalasj+CmpN/SgN+CmpN/PlG:dutkam#strategal DÁRBBOLASJ ; !
dutkam#vuodulasj+CmpN/SgN+CmpN/PlG:dutkam#vuodul DÁRBBOLASJ ; !
dynámalasj:dynámal DÁRBBOLASJ ;
dynámalasj:dynámaladtj DÁRBBOLASJ ; !^LOAN
dábbelij:dábbel DÁBBELIJ ;
dábegis+CmpN/SgN+CmpN/PlG:dábeg ÁRMMOGIS ; !
dábep:dábe OANEP ;
dábma LEXATTR ; 
dábálasj+CmpN/SgN+CmpN/PlG:dábál ASIDASJ ; !
dábálasj+CmpN/SgN+CmpN/PlG:dábál DÁRBBOLASJ ; !
dádjadahtes+CmpN/SgN+CmpN/PlG:dádjad AHTES ; !
dádjadahtte+CmpN/SgN+CmpN/PlG:dádjadaht'te SÁVADAHTTE ; !
dádjadihke+A+Sg+Nom:dádjadihke%> K ; 
dájdalasj+CmpN/SgN+CmpN/PlG:dájdal ASIDASJ ; !
dájdodibme+CmpN/SgN+CmpN/PlG:dájdod TJALMEDIBME ; !
dájdulasj+CmpN/SgN+CmpN/PlG:dájdul DÁRBBOLASJ ; !
dájgge GIEVRRA ;
dájok+CmpN/SgN+CmpN/PlG:dájog9 BASSTEL ; !
dájso LEXATTR ; 
dájvvámus:dájvvá TJAVGGÁMUS ;
dáktá+CmpN/SgN+CmpN/PlG:dák'tá HÁVSSKE ; !
dálasj+Use/Sub:dálasj LEXATTR; !
dálásj LEXATTR ;
dálásj:dálátj LÁGÁSJ ; 
dámes+CmpN/SgN+CmpN/PlG:dábmes TJIEGOS ; !
dámuk+CmpN/SgN+CmpN/PlG:dámug9 BASSTEL ; !
dáppep:dáppe OANEP ;
dárbalasj+CmpN/SgN+CmpN/PlG:dárbal DÁRBBOLASJ ; !
dárbas:dárbbas TJIEGOS ;
dárbbahabbo:dárbbah NUORTTALABBO ;
dárbbahamos:dárbbah GASSKALAMOS ;
dárbbolasj:dárbbol DÁRBBOLASJ ;
dárbes:dárbbes TJIEGOS ;
dárbulasj+CmpN/SgN+CmpN/PlG:dárbul DÁRBBOLASJ ; !
dárbulis LEXATTR ;
dárkkel+CmpN/SgN+CmpN/PlG:dárkkel BASSTEL; !
dármedibme+CmpN/SgN+CmpN/PlG:dármed TJALMEDIBME ; !
dáro#giel At ;
dárogielak+CmpN/SgN+CmpN/PlG:dárogielag9 AGAdj ; !
dáses:dásses TJIEGOS ;
dásses LEXATTR ;
dássásasj+CmpN/SgN+CmpN/PlG:dássásadtj ÅLLAGASJ ; !
dásálasj+CmpN/SgN+CmpN/PlG:dásál DÁRBBOLASJ ; !
dávŋas:dávŋŋas TJIEGOS ;
dåbbilij LEXATTR ;
dåbddel+CmpN/SgN+CmpN/PlG:dåbddel BASSTEL; !
dåbddåmahtes+CmpN/SgN+CmpN/PlG:dåbddåm AHTES ; !
dåbdos+CmpN/SgN+CmpN/PlG:dåbddos TJIEGOS ; !
dåbep:dåbe OANEP ;
dåbmar+CmpN/SgN+CmpN/PlG:dåbmar BASSTEL; !
dågun+CmpN/SgN+CmpN/PlG:dågun BASSTEL; !
dågålasj+CmpN/SgN+CmpN/PlG:dågål DÁRBBOLASJ ; !
dågån+CmpN/SgN+CmpN/PlG:dågån BASSTEL; !
dåhkimahtes+CmpN/SgN+CmpN/PlG:dåhkim AHTES ; !
dåhkkidahtte+CmpN/SgN+CmpN/PlG:dåhkkidaht'te SÁVADAHTTE ; !
dåhkkimahtes LEXATTR ; 
dåhkås+CmpN/SgN+CmpN/PlG:dåhkkås TJIEGOS ; !
dåjagásj LEXATTR ;
dåjmagahtes+CmpN/SgN+CmpN/PlG:dåjmag AHTES ; !
dåjmalasj+CmpN/SgN+CmpN/PlG:dåjmal DÁRBBOLASJ ; !
dålep:dåle OANEP ;
dållå#gierddis+CmpN/SgN+CmpN/PlG:dållå#gierddis BASSTEL; !
dållå#ruoppsat+CmpN/SgN+CmpN/PlG:dållå#ruop'ps SUOHKAT ; !
dålusj LEXATTR ;
dålusj+CmpN/SgN+CmpN/PlG:dålutj LÁGÁSJ ; !
dåppep:dåppe OANEP ;
dårrulis+CmpN/SgN+CmpN/PlG:dårrul ÁRMMOGIS ; !
dårun+CmpN/SgN+CmpN/PlG:dårun BASSTEL; !
dårvodibme+CmpN/SgN+CmpN/PlG:dårvod TJALMEDIBME ; !
dårvvulasj:dårvvul DÁRBBOLASJ ;
dåssje:dås'sje GIEVRRA ;
dåssjedibme:dåssjed TJALMEDIBME ;
dæddostávval:dæddo^stáv'val STÁVAL ;
dæddostávval:dæddo^stávvalis At ;
dæhppulis:dæhppul ÁRMMOGIS ;
dættodis LEXATTR ;
edna#bårre+CmpN/SgN+CmpN/PlG:edna#bår're JUHKKE ; !
ednamlasj+CmpN/SgN+CmpN/PlG:ednamladtj ÅLLAGASJ ; !
effektijvva NUORRA ; ! LOAN
ejnagasj+CmpN/SgN+CmpN/PlG:ejnag ASIDASJ ; !
ekologalasj:ekologal DÁRBBOLASJ ;
ekonomalasj:ekonomaladtj ÅLLAGASJ ;
eksklusijvva:eks^klusijvva NUORRA ; ! LOAN
eksperimentella+Use/Sub:eksperimentel'la NUORRA ; ! ! ^LOAN
eksperimentálla+Use/Sub:eksperimentálla NUORRA; ! ! ^LOAN
eksperimentælla:eksperimentæ9l'la NUORRA ; ! ^LOAN
eksplisihtta:eks^plisihtta NUORRA ; ! LOAN
eksponentiella+Use/Sub:eksponenti^el'la BOREÁLA ; ! ! ^LOAN
eksponentiálla+Use/Sub:eksponenti^álla BOREÁLA; ! ! ^LOAN
eksponentiælla:eksponenti^æ9l'la BOREÁLA ; ! ^LOAN
ekspressijvva:eks^pressijvva NUORRA ; ! LOAN
ekstrema+CmpN/SgN+CmpN/PlG:ekstrema BOREÁLA; !
ekumenalasj:ekumenaladtj ÅLLAGASJ ;
ekvivalennta+Use/Sub:ekvivalennta BOREÁLA; ! ! ^LOAN
ekvivalænnta:ekvivalæ9nnta BOREÁLA ; ! ^LOAN
elektråvnålasj:elektråvnåladtj ÅLLAGASJ ;
elektåvnålasj:elektåvnåladtj ÅLLAGASJ ;
elementærra:elementæ9rra NUORRA ; ! ^LOAN
elis#sjervak:elis#sjervag9 BASSTEL ;
eljuk+CmpN/SgN+CmpN/PlG:eljug9 BASSTEL ; !
emosjonella+Use/Sub:emosjonel'la NUORRA ; ! ! ^LOAN
emosjonálla+Use/Sub:emosjonálla NUORRA; ! ! ^LOAN
emosjonælla:emosjonæ9l'la NUORRA ; ! ^LOAN
emotionella+Use/Sub+Dial/-NOR:emotionel'la NUORRA ; ! ! ! ^LOAN
emotionálla+Use/Sub+Dial/-NOR:emotionálla NUORRA; ! ! ! ^LOAN
emotionælla+Dial/-NOR:emotionæ9l'la NUORRA ; ! ! ^LOAN
enap LEXATTR ;
enemus LEXATTR ;
epalasj:epaladtj ÅLLAGASJ ;
erluk:erlug9 BASSTEL ;
estehtalasj+CmpN/SgN+CmpN/PlG:estehtal DÁRBBOLASJ ; !
estetalasj+CmpN/SgN+CmpN/PlG+Use/Sub:estetal DÁRBBOLASJ ; !
esti#giel At ;
etnihkalasj:etnihkaladtj ÅLLAGASJ ;
etnografalasj:etno^grafaladtj ÅLLAGASJ ;
etnologalasj:etnologaladtj ÅLLAGASJ ;
eurohpá LEXATTR ;
europalasj:europaladtj ÅLLAGASJ ;
europealasj+CmpN/SgN+CmpN/PlG:europealadtj ÅLLAGASJ ; !
evtulasj:evtuladtj ÅLLAGASJ ;
federálla BOREÁLA ; ! LOAN
fenomenálla NUORRA ; ! LOAN
feodálla:fe^odálla BOREÁLA ; ! LOAN
ferjjodahkes:ferjjodahkke SÁDNES ;
fert LEXATTR ;
fert#bæjvvásasj:fert#bæjvvásadtj ÅLLAGASJ ;
figuratijvva BOREÁLA ; ! LOAN
fijnes+CmpN/SgN+CmpN/PlG:fijnn DIMES ; !
fijnuk+CmpN/SgN+CmpN/PlG:fijnug9 BASSTEL ; !
fiktijvalasj:fiktijval DÁRBBOLASJ ;
fiktijvva NUORRA ; ! LOAN
fiktivalasj+CmpN/SgN+CmpN/PlG:fiktival DÁRBBOLASJ ; !
filmáhtalasj:filmáhtal DÁRBBOLASJ ; !^LOAN
filmáhtalasj:filmáhtaladtj ÅLLAGASJ ;
fonehtalasj:fonehtaladtj ÅLLAGASJ ;
formalalasj+CmpN/SgN+CmpN/PlG+Use/Sub:formalaladtj ÅLLAGASJ ; !
formella+Use/Sub:formel'la NUORRA ; ! ! ^LOAN
formálalasj+CmpN/SgN+CmpN/PlG:formálaladtj ÅLLAGASJ ; !
formálla+Use/Sub:formálla NUORRA; ! ! ^LOAN
formælla:formæ9l'la NUORRA ; ! ^LOAN
friddja+CmpN/SgN+CmpN/PlG:frid'dja NUORRA ; !
frisska+CmpN/SgN+CmpN/PlG:fris'ska NUORRA ; !
fránska#giel At ;
funksjonella+Use/Sub:funksjonel'la NUORRA ; ! ! ^LOAN
funksjonálla+Use/Sub:funksjonálla NUORRA; ! ! ^LOAN
funksjonælla:funksjonæ9l'la NUORRA ; ! ^LOAN
funktionella+Use/Sub+Dial/-NOR:funktionel'la NUORRA ; ! ! ! ^LOAN
funktionálla+Use/Sub+Dial/-NOR:funktionálla NUORRA; ! ! ^LOAN !
funktionælla+Dial/-NOR:funktionæ9l'la NUORRA ; ! ! ^LOAN
fuono+CmpN/SgN+CmpN/PlG:fuono VINJO-; !
fuonos:fuodnos TJIEGOS ;
fysikálla BOREÁLA ; ! LOAN
fábmogis+CmpN/SgN+CmpN/PlG:fábmog ÁRMMOGIS ; !
fábmális+CmpN/SgN+CmpN/PlG:fábmál ÁRMMOGIS ; !
fágaj#gasskasasj:fágaj#gasskasadtj ÅLLAGASJ ;
fágalasj:fágaladtj ÅLLAGASJ ;
fáhka#giel At ;
fáhka#girjálasj:fáhka#girjáladtj ÅLLAGASJ ;
fáhka#politihkalasj:fáhka#politihkaladtj ÅLLAGASJ ;
fáhkaj#guoskavasj:fáhkaj#guoskavadtj ÅLLAGASJ ;
fáhkaj#guoskevasj:fáhkaj#guoskevadtj ÅLLAGASJ ;
fáldáhkin BASSTEL ;
fámodibme+CmpN/SgN+CmpN/PlG:fámod TJALMEDIBME ; !
fámulasj+CmpN/SgN+CmpN/PlG:fámul DÁRBBOLASJ ; !
fássta LEXATTR ;
fávrro+CmpN/SgN+CmpN/PlG:fávrro GIEVRRA; !
galjuk:galjug9 BASSTEL ;
gallas+CmpN/SgN+CmpN/PlG:gal'las TJIEGOS ; !
gallje:gallj UNNE ;
galmas+CmpN/SgN+CmpN/PlG:galmma GALMAS ; !
galmmavarák+CmpN/SgN+CmpN/PlG:galmmavarág9 AGAdj ; !
galmmavarák:galmmavarágis At ;
galsjas:galssjas TJIEGOS ;
gamulasj+CmpN/SgN+CmpN/PlG:gamuladtj ÅLLAGASJ ; !
garrap:garra OANEP ;
garras+CmpN/SgN+CmpN/PlG:gar'ra GALMAS ; !
gasjkos+CmpN/SgN+CmpN/PlG:gassjkos TJIEGOS ; !
gassagabbo:gassag NUORTTALABBO ;
gassagamos:gassag GASSKALAMOS ;
gassak+CmpN/SgN+CmpN/PlG:gass ALLAK ; !
gassjel+CmpN/SgN+CmpN/PlG:gassjel BASSTEL; !
gasska#båddåsasj+CmpN/SgN+CmpN/PlG:gasska#båddåsadtj ÅLLAGASJ ; !
gasska#mærrásasj:gasska#mærrásadtj ÅLLAGASJ ;
gasska#ájggásasj+CmpN/SgN+CmpN/PlG:gasska#ájggásadtj ÅLLAGASJ ; !
gasskalamos:gasskal GASSKALAMOS ;
gasskasasj:gasskasadtj ÅLLAGASJ ;
gasuk+A+Der/vuohta+CmpN/SgN+CmpN/PlG:gassa VUOHTA ; !
gasuk+CmpN/SgN+CmpN/PlG:gasug9 SJÆVNNJAT ; !
gasuk:gassa LEXATTR ; 
gatjádahkes+CmpN/SgN+CmpN/PlG:gatjádahkke SÁDNES ; !
gavvar BASSTEL ;
gavvaris#njunják+CmpN/SgN+CmpN/PlG:gavvaris#njunjág9 BASSTEL ; !
gebmat:gebmad9 BASSTEL ;
gednat+CmpN/SgN+CmpN/PlG:ged'nad9 SJÆVNNJAT ; !
geduk+CmpN/SgN+CmpN/PlG:gedug9 BASSTEL ; !
geldulasj:geldul DÁRBBOLASJ ;
generatijvva BOREÁLA ; ! LOAN
generella+Use/Sub:generel'la BOREÁLA ; ! ! ^LOAN
generælla:generæ9l'la BOREÁLA ; ! ^LOAN
gengalágásj+CmpN/SgN+CmpN/PlG:gengalágátj LÁGÁSJ ; !
geniálla:geni^álla NUORRA ; ! LOAN
geo#sentrálla BOREÁLA ; ! LOAN
geográfalasj:geo^gráfaladtj ÅLLAGASJ ;
gergas+CmpN/SgN+CmpN/PlG:gærggas TJIEGOS ; !
gettsugasj+CmpN/SgN+CmpN/PlG:gettsugadtj ÅLLAGASJ ; !
gettsuk:gettsug9 BASSTEL ; 
giddis+CmpN/SgN+CmpN/PlG:giddis BASSTEL; !
giedadibme+CmpN/SgN+CmpN/PlG:giedad TJALMEDIBME ; !
giednat+CmpN/SgN+CmpN/PlG:gied'nad9 SJÆVNNJAT ; !
giednat:gienis LEXATTR ;
giedtse GIEVRRA ;
giedtse+A+Der/vuohta:gettsa VUOHTA ;     
giedtse+A+Der/vuohta:giettses VUOHTA ;     
giedtse:gettsa LEXATTR ;
giedulasj+CmpN/SgN+CmpN/PlG:giedul DÁRBBOLASJ ; !
giehppe+CmpN/SgN+CmpN/PlG:giehppe GIEVRRA; !
giehppe:giehppes LEXATTR ; 
giehppe:giehppis LEXATTR ; !Irregular attr. form
giehppismielak+CmpN/SgN+CmpN/PlG:giehppismielag9 AGAdj ; !
giehta#tjiehppe+CmpN/SgN+CmpN/PlG:giehta#tjiehppe GIEVRRA; !
giehta#tjårguk:giehta#tjårgug9 BASSTEL ;
giehtabelak+CmpN/SgN+CmpN/PlG:giehtabelag9 AGAdj ; !
giehtos LEXATTR ;
giela#estehtalasj+CmpN/SgN+CmpN/PlG+Use/Sub:giela#estehtal DÁRBBOLASJ ; !
giela#estetalasj+CmpN/SgN+CmpN/PlG+Use/Sub:giela#estetal DÁRBBOLASJ ; !
gieladibme+CmpN/SgN+CmpN/PlG:gielad TJALMEDIBME ; !
gielak:gielag9 AGAdj ;
gielalasj:gielaladtj ÅLLAGASJ ;
gieldalasj:gieldaladtj ÅLLAGASJ ;
giella#diedalasj:giella#diedaladtj ÅLLAGASJ ;
giella#estehtalasj+CmpN/SgN+CmpN/PlG:giella#estehtal DÁRBBOLASJ ; !
giella#fágalasj:giella#fágaladtj ÅLLAGASJ ;
giella#histåvrålasj:giella#histåvråladtj ÅLLAGASJ ;
giella#jieddná+CmpN/SgN+CmpN/PlG:giella#jied'dná GIEVRRA ; !
giella#sosiologalasj:giella#sosiologaladtj ÅLLAGASJ ;
giella#åhpalasj:giella#åhpaladtj ÅLLAGASJ ;
giellá+CmpN/SgN+CmpN/PlG:giel'lá HÁVSSKE ; !
gienes+CmpN/SgN+CmpN/PlG:giednes TJIEGOS ; !
gierddamahtes+CmpN/SgN+CmpN/PlG:gierddam AHTES ; !
gierddavasj:gierddav DÁRBBOLASJ ;
gierddis+CmpN/SgN+CmpN/PlG:gierddis BASSTEL; !
gieres+CmpN/SgN+CmpN/PlG:gierres TJIEGOS ; !
gieruk+CmpN/SgN+CmpN/PlG:gierug9 BASSTEL ; !
gieskos LEXATTR ;
gietja#jahkásasj+CmpN/SgN+CmpN/PlG:gietja#jahkásadtj ÅLLAGASJ ; !
gietjedibme:gietjedis TJALMEDIBME ;
gievdas+CmpN/SgN+CmpN/PlG:gievddas TJIEGOS ; !
gievrra+CmpN/SgN+CmpN/PlG:gievrra GIEVRRA; !
gihtjo LEXATTR ;
gihtjo VINJO- ;
gihtjok:gihtjog9 BASSTEL ;
gijtodibme+CmpN/SgN+CmpN/PlG:gijtod TJALMEDIBME ; !
gijtolasj+CmpN/SgN+CmpN/PlG:gijtol DÁRBBOLASJ ; !
gijttevasj+CmpN/SgN+CmpN/PlG:gijttevadtj ÅLLAGASJ ; !
gijttogis+CmpN/SgN+CmpN/PlG:gijttog ÁRMMOGIS ; !
gijttolasj+CmpN/SgN+CmpN/PlG:gijttol DÁRBBOLASJ ; !
gijttolis+CmpN/SgN+CmpN/PlG:gijttol ÁRMMOGIS ; !
gijttulasj+CmpN/SgN+CmpN/PlG:gijttul DÁRBBOLASJ ; !
gijtulasj+CmpN/SgN+CmpN/PlG:gijtul DÁRBBOLASJ ;  !
gildis LEXATTR ; 
gilduk:gildug9 AGAdj ;
gilggat:gilg'g SUOHKAT ;
gilggá:gilg'gá HÁVSSKE ;
gimes:gibm BITJES ;
gimás:gibma GALMAS ;
girjak+CmpN/SgN+CmpN/PlG:girjag9 MUTTÁK ; !
girjje#dáro#giel At ;
girjje#giel At ;
girjálasj:girjáladtj ÅLLAGASJ ;
girkes:girkkes TJIEGOS ;
girkkoj#gasskasasj:girkkoj#gasskasadtj ÅLLAGASJ ;
girkkolasj:girkkoladtj ÅLLAGASJ ;
gisjuk+CmpN/SgN+CmpN/PlG:gisjug9 BASSTEL ; !
globálalasj:globálal DÁRBBOLASJ ;
globálla+CmpN/SgN+CmpN/PlG:globálla BOREÁLA; !
glottálla BOREÁLA ; ! LOAN
goabrok:goabrog9 BASSTEL ;
goagŋet:goagŋed9 BASSTEL ;
goalmaktes LEXATTR ;
goammbel BASSTEL ;
goammbá+CmpN/SgN+CmpN/PlG:goam'mbá HÁVSSKE ; !
goanntsá+CmpN/SgN+CmpN/PlG+Use/Sub:goan'ntsá HÁVSSKE ; ! !
goanntsá+CmpN/SgN+CmpN/PlG:goan'ntsá GIEVRRA ; !
goansstá+CmpN/SgN+CmpN/PlG:goans'stá HÁVSSKE ; !
goarssá+CmpN/SgN+CmpN/PlG:goars'sá HÁVSSKE ; !
goarvve+CmpN/SgN+CmpN/PlG:goarvve GIEVRRA; !
goasos:goassos TJIEGOS ;
goasste LEXATTR ;
goasste VINJO- ;
goassásj:goassátj TJIEGOS ;
goastes:goasste OAMES ;
goavko VINJO- ;
goavnjo LEXATTR ;
goavnjo VINJO- ;
goavrret:goavrred9 BASSTEL ;
goavsos:goaksos TJIEGOS ;
goavsos:goaksu GOAVSOS ;
gohtalasj:gohtaladtj ÅLLAGASJ ;
grammáhtalasj:grammáhtal DÁRBBOLASJ ;
grehka#giel At ;
grehkalasj:grehkaladtj ÅLLAGASJ ;
grotesska+Use/Sub:grotesska NUORRA; ! ! ^LOAN
grotæsska:grotæ9sska NUORRA ; ! ^LOAN
guddnelabbo:guddnel NUORTTALABBO ;
gudnedibme:gudned TJALMEDIBME ;
gudnálasj+CmpN/SgN+CmpN/PlG:gudnál DÁRBBOLASJ ; !
gudá#jahkásasj+CmpN/SgN+CmpN/PlG:gudá#jahkásadtj ÅLLAGASJ ; !
guhka#ájggásasj:guhka#ájggásadtj ÅLLAGASJ ;
guhkajuolgak+CmpN/SgN+CmpN/PlG:guhkajuolgag9 AGAdj ; !
guhkak+CmpN/SgN+CmpN/PlG:guhkag9 BASSTEL ; !
guhkak:guhkak LEXATTR ;
guhkarájak:guhkarájag9 AGAdj ;
guhkasasák:guhkasaság9 AGAdj ;
guhkatjuvdak+CmpN/SgN+CmpN/PlG:guhkatjuvdag9 AGAdj ; !
guhkavuoptak+CmpN/SgN+CmpN/PlG:guhkavuoptag9 AGAdj ; !
guhkep#ájggásasj:guhkep#ájggásadtj ÅLLAGASJ ;
guhkes#gierddis+CmpN/SgN+CmpN/PlG:guhkes#gierddis BASSTEL; !
guhkes#ájggásasj:guhkes#ájggásadtj ÅLLAGASJ ;
guhkesmielak+CmpN/SgN+CmpN/PlG:guhkesmielag9 AGAdj ; !
guhkke+CmpN/SgN+CmpN/PlG:guhkk UNNE ; !
guhkke:guhkes LEXATTR ; 
guhkálasj:guhkáladtj ÅLLAGASJ ;
gujos:gudjos TJIEGOS ;
gullevasj:gullevasj ÅLLAGASJ ;
gullis+CmpN/SgN+CmpN/PlG:gul'lis TJIEGOS ; !
gullogahtes+CmpN/SgN+CmpN/PlG:gullog AHTES ; !
gullogis+CmpN/SgN+CmpN/PlG:gullog ÁRMMOGIS ; !
gulluvasj:gulluvadtj ÅLLAGASJ ;
gulos+CmpN/SgN+CmpN/PlG:gullos TJIEGOS ; !
gunnot At ;
guobastahkes+CmpN/SgN+CmpN/PlG:guobastahkke SÁDNES ; !
guoddel BASSTEL ;
guojna#giel At ;
guojrra+CmpN/SgN+CmpN/PlG:guojrra GIEVRRA; !
guojttel BASSTEL ;
guojttis:guojt'tis TJALMMIS ;
guokkek LEXATTR ;
guolggá+CmpN/SgN+CmpN/PlG:guolg'gá HÁVSSKE ; !
guoljok:guoljog9 BASSTEL ;
guoljulis+CmpN/SgN+CmpN/PlG:guoljul ÁRMMOGIS ; !
guolle#vallje GIEVRRA ;
guollá:guol'lá HÁVSSKE ;
guoládak#sáme#giel At ;
guormes:guormmes TJIEGOS ;
guoros:guorros TJIEGOS ;
guoskavasj:guoskavadtj ÅLLAGASJ ;
guoskevasj:guoskevadtj ÅLLAGASJ ;
guosskalasj:guosskal DÁRBBOLASJ ;
guosskavasj:guosskav DÁRBBOLASJ ;
guottodibme+CmpN/SgN+CmpN/PlG:guottod TJALMEDIBME ; !
guovddelabbo:guovddel NUORTTALABBO ;
guovddelamos:guovddel GASSKALAMOS ;
guovggat+CmpN/SgN+CmpN/PlG:guovg'g SUOHKAT ; !
guovggis#ruoppsat+CmpN/SgN+CmpN/PlG:guovggis#ruop'ps SUOHKAT ; !
guovggis#russjkat:guovggis#rus'sjk SUOHKAT ;
guovllolasj:guovllol DÁRBBOLASJ ;
guovte#gærddásasj:guovte#gærddásadtj ÅLLAGASJ ;
guovte#jahkásasj+CmpN/SgN+CmpN/PlG:guovte#jahkásadtj ÅLLAGASJ ; !
guovte#kultuvralasj+CmpN/SgN+CmpN/PlG:guovte#kultuvraladtj ÅLLAGASJ ;  !
guovte#ájvuk:guovte#ájvug9 AGAdj ;
guovte#árvvusasj:guovte#árvvusadtj ÅLLAGASJ ; 
guovtebelak:guovtebelag9 AGAdj ;
guovtegerdak:guovtegerdag9 AGAdj ;
guovtegielak+CmpN/SgN+CmpN/PlG:guovtegielag9 AGAdj ; !
guovtegávnak+CmpN/SgN+CmpN/PlG:guovtegávnag9 AGAdj ; !
guovtegávnak:guovtegávnagis At ;
guovtelágásj+CmpN/SgN+CmpN/PlG:guovtelágátj LÁGÁSJ ; !
guovterájak:guovterájag9 AGAdj ;
guovtesjervak+CmpN/SgN+CmpN/PlG:guovtesjervag9 AGAdj ; !
guovtestávval:guovte^stáv'val STÁVAL ;
guovtestávval:guovte^stávvalis At ;
guovtesuorak+CmpN/SgN+CmpN/PlG:guovtesuorag9 AGAdj ; !
guovtesuorak:guovtesuoragis At ;
gurák+CmpN/SgN+CmpN/PlG:gurág9 BASSTEL ; !
gurák:gurák LEXATTR ; 
gutjel+A+Der/vuohta:gutjelis VUOHTA ;
gutjel:guhtjel SJÆVNNJAT ;
gutjel:gutjelis LEXATTR ;
guvnjo VINJO- ;
gábmat+CmpN/SgN+CmpN/PlG:gábbm SUOHKAT ; !
gábmel+CmpN/SgN+CmpN/PlG:gábmel BASSTEL; !
gáddalahtte+CmpN/SgN+CmpN/PlG:gáddalaht'te SÁVADAHTTE ; !
gáddális+CmpN/SgN+CmpN/PlG:gáddál ÁRMMOGIS ; !
gájk#badjásasj:gájk#badjásadtj ÅLLAGASJ ; 
gájk#lágásj+CmpN/SgN+CmpN/PlG:gájk#lágátj LÁGÁSJ ; !
gájk#viekses+CmpN/SgN+CmpN/PlG:gájk#viek'se SÁDNES ; !
gájk#viekses+CmpN/SgN+CmpN/PlG:gájk#viek'ses TJIEGOS ; !
gájk#vuollásasj:gájk#vuollásadtj ÅLLAGASJ ;
gájkkalágásj+CmpN/SgN+CmpN/PlG:gájkkalágátj LÁGÁSJ ; !
gájkkásasj:gájkkásadtj ÅLLAGASJ ;
gájmar+CmpN/SgN+CmpN/PlG:gájmar TJIEGOS; !
gájmarmielak+CmpN/SgN+CmpN/PlG:gájmarmielag9 AGAdj ; !
gájok:gájog9 BASSTEL ;
gájvas+CmpN/SgN+CmpN/PlG:gájvvas TJIEGOS ; !
gájves+CmpN/SgN+CmpN/PlG:gájvves TJIEGOS ; !
gálgo LEXATTR ;
gálgo VINJO- ;
gálnas+CmpN/SgN+CmpN/PlG:gállna GALMAS ; !
gálos:gállos TJIEGOS ;
gálvas+CmpN/SgN+CmpN/PlG:gálvva GALMAS ; !
gálvva LEXATTR ; 
gánnadibme:gánnad TJALMEDIBME ;
gáregis LEXATTR ;
gárjjel#giel At ;
gártjes:gárttjes TJIEGOS ;
gárttje GIEVRRA ;
gárves:gárvves TJIEGOS ;
gárŋo LEXATTR ;
