!Distributed under the terms of the GNU General Public License version 2 
! or any later version.

! Pronouns
! ========


!Pointing to all the pronominal subgrops
LEXICON Pronoun
 Personal ;
 Demonstrative ;
 Reflexive ;
 Reciprocal ;
 Interrogative ;
 Relative ;
 Indefinite ;


! Personal pronouns
! -----------------

LEXICON Personal
ietjá+Pron+Indef+Sg+Ine:iehtjád%>in K ;
ietjá+Pron+Indef+Sg+Ela:iehtjád%>is K ;
ietjá+Pron+Indef+Sg+Com:iehtjád%>ijn K ;
ietjá+Pron+Indef+Pl+Acc:iehtjád%>ijt K ;
ietjá+Pron+Indef+Pl+Ill:iehtjád%>ijta K ;
ietjá+Pron+Indef+Pl+Gen:iehtjád%>ij K ;
ietjá+Pron+Indef+Pl+Gen:iehtjád%>ij NAMÁK ;
ietjá+Pron+Indef+Pl+Abe:iehtjád%>ij#da K ;
ietjá+Pron+Indef+Pl+Abe:iehtjád%>ij#dagi K ;
ietjá+Pron+Indef+Pl+Abe:iehtjád%>ij#dagá K ;
ietjá+Pron+Indef+Pl+Abe:iehtjád%>ij#dak K ;
ietjá+Pron+Indef+Pl+Ine:iehtjád%>ijn K ;
ietjá+Pron+Indef+Pl+Ela:iehtjád%>ijs K ;
ietjá+Pron+Indef+Pl+Com:iehtjád%>ij K ;
ietjá+Pron+Indef+Pl:iehtjád%>a K ;
ietjá+Pron+Indef:iehtjád%> plurietjácase ;
iesj+Pron+Refl+Sg+Ine+PxPl3:ietja%>nisá%>n K ;
iesj+Pron+Refl+Pl+Ine+PxPl3:ietja%>nisá%>jn K ; 
iesj+Pron+Refl+Sg+Com+PxPl3:ietja%>nisá%>jn K ;
ætjá+Pron+Indef+Sg+Nom:ætjá%> K ; !XXXse ietjá
juohkka+Pron+Indef+Attr:juohkka%> # ;
juohkka+Pron+Indef:juohkka%> NAMÁK ;
juohkka+Pron+Indef+Sg+Par:juohkka%>t # ;
mige+Pron+Indef+Sg+Nom:mi%>ge # ;
mige+Pron+Indef+Sg+Nom:mi%>gek # ;
mige+Pron+Indef+Pl+Nom:ma%>hkka # ;
mige+Pron+Indef+Pl+Acc:me%>jdek # ;
mige+Pron+Indef+Pl+Acc:me%>jdik # ;
mige+Pron+Indef+Pl+Acc:ma%>jdek # ;
mige+Pron+Indef+Sg+Acc:ma%>hkkak # ;
mige+Pron+Indef+Sg+Acc:ma%>vgak # ;
mige+Pron+Indef+Pl+com:ma%>jgak # ;
mige+Pron+Indef+Sg+Ill:ma%>sisik # ;
mige+Pron+Indef:ma%> migeobl ;
muhtem+Pron+Indef:muhtem%> muhtemcase ;
muhtem+Pron+Indef+Pl+Nom:muhte%> K ;
muhtem+Pron+Indef:muhti%> goappátjagácase ;
nágin+Pron+Indef:nágin%> muhtemcase ;
soames+Pron+Indef+Sg+Nom:soames%> K ;
soames+Pron+Indef+Sg+Nom:soames%> NAMÁK ;
soames+Pron+Indef:soabmás%> oblsoamescase ;
enas+Pron+Indef:ednas%> oblsoamescase ;
goabbák+Pron+Indef+Attr:goabbá%>k # ;
goabbák+Pron+Indef:goabbá%>k NAMÁK ;
goabbák+Pron+Indef+Sg+Nom:goabbá%>k # ;
goabbák+Pron+Indef+Sg+Ill:goabbá%>sik # ;
goabbák+Pron+Indef:goappá%> aktakoblcase ;
juoga+Pron+Indef:juo juogacase ;
gájka+Pron+Indef+Attr:gájk%> # ;
gájka+Pron+Indef:gájk gájkacase ;
gájka+Pron+Indef+Sg+Par:gájka%>t #;
gájka+Pron+Indef+Sg+Part:gájkka%>t # ;
fært+Pron+Indef+Attr:fært%> # ;
færtta+Pron+Indef+Attr:færtta%> # ;
færtta+Pron+Indef+Sg+Par:færtta%>t # ;
fært+Pron+Indef:fært%> NAMÁK ;
færtta+Pron+Indef:færtta%> NAMÁK ;
goappátjagá+Pron+Indef+Pl+Nom:goappátjagá%> K ;
goappátjagá+Pron+Indef:goappátjagá%> goappátjagácase ;
goabbák+Pron+Indef+Sg+Nom:goabbák%> # ;
goabbák+Pron+Indef:goappág%> goabbákcase ;
ednak+Pron+Indef+Attr:edna%> K ;
ednak+Pron+Indef+Attr:edna%> NAMÁK ;
ednak+Pron+Indef+Sg+Nom:ednak%> K ;
ednak+Pron+Indef:ednag%> oblsoamescase ;
galles+Pron+Indef+Sg+Nom:galles%> K ;
galles+Pron+Indef+Sg+Nom:gallás%> oblsoamescase ;
ienebusj+Pron+Indef:ienebu ienebusjcase ;
ienemus+Pron+Indef:ienemus ienemuscase ;
enamus+Pron+Indef:enamus ienemuscase ;
enap+Pron+Indef:ena enapcase ;
ienep+Pron+Indef:iene enapcase ; 
ålop+Pron+Indef:ålo enapcase ;
hármmat+Pron+Indef+Sg+Nom:hármmat%> K ;
hármmat+Pron+Indef:hármmad%> goabbákcase ;
fera% mij+Pron+Indef+Sg+Nom:fera% mij%> K ;
fera% mij+Pron+Indef+Sg+Nom:fera% midja%> K ; !Alt. form
fera% mij+Pron+Indef:fera% ma%> oblintercas ;
fera% mij+Pron+Indef+Sg+Par:fera% ma%>t K ;
fera% mij+Pron+Indef+Pl:fera% m idiosyncmij ;
juohkkahasj+Pron+Indef:juohkkaha juohkkahasjcase ;
juohkkehasj+Pron+Indef:juohkkeha juohkkahasjcase ;
færttahasj+Pron+Indef:færttaha juohkkahasjcase ;
gájkkasasj+Pron+Indef:gájkkasa juohkkahasjcase ; !SUB
færttasj+Pron+Indef:færtta goappásjcase ;
goappásj+Pron+Indef:goappá goappásjcase ;
moattes+Pron+Indef+Sg+Nom:moattes%> K ;
moattes+Pron+Indef:moaddás%> goabbákcase ;
ålos+Pron+Indef+Sg+Nom:ålos%> K ;
ålos+Pron+Indef:ållus%> goabbákcase ;
nubbe+Pron+Indef+Sg+Nom:nubbe%> K ;
nubbe+Pron+Indef+Ess:nubbe%>n K ;
nubbe+Pron+Indef+Par:nuppe%>t # ;
juobbá+Pron+Indef+Sg+Nom:juobbá%> K ;
juobbá+Pron+Indef+Sg+Ill:juobbá%>j K ;
nubbe+Pron+Indef+Sg+Ill:nubbá%>j K ;
juobbá+Pron+Indef+Ess:juobbá%>n K ;
nubbe+Pron+Indef:nupp nubbecase ;
juobbá+Pron+Indef:juoppá%> juobbácase ;
gallegis+Pron+Indef+Attr:gallegis%> K ;
gallegis+Pron+Indef:gallegis ienemuscase ;
avtagasj+Pron+Indef:avtaga juohkkahasjcase ;
gallegasj+Pron+Indef:gallega juohkkahasjcase ;
gallegasj+Pron+Indef+Attr:gallegasj%> K ;
vuostamusj+Pron+Indef:vuostamu ienebusjcase ;
moana+Pron+Indef+Pl+Nom:moana%> K ;
nubbes+Pron+Indef+Sg+Nom:nubbes%> K ;
mavku+Pron+Indef+Sg+Acc:mavku%> K ;


! The indeclineable indefinites
! - - - - - - - - - - - - - - - 

irda iind ;
divna iind ;
!gájka iind ; ! Let us try the declinable one.
gájk#divna iind ;
gájk#divnas iind ;
sæbbmi iind ;
sæmmi iind ;
sæmme iind ;
sæmmá iind ;
enas iind ;
ihkenis iind ;
åbbånis iind ;
åvvånis iind ;
sudes iind ;  
sudes+Attr:suhtte%> K ; 
sudes+Attr:suhtta%> K ;
makkirak iind ;
makkirik iind ;
makkárak iind ;
juonenik iind ;
juokkirik iind ;
juokkirak iind ;
juoppánik  iind ; !iness.
majduk iind ;
mejduk iind ;
mahku iind ;
aktas iind ;
guovtev iind ;



LEXICON guhtikobl
 +Sg+Gen:ŋga # ;
 +Sg+Gen:ŋge # ;
 +Sg+Gen:ŋga NAMÁK ;
 +Sg+Gen:ŋge NAMÁK ;
 +Sg+Acc:vga # ;
 +Sg+Acc:vgak # ;
 +Sg+Ill:sik # ;
 +Sg+Ill:sisik # ;  
 +Sg+Com:jnak # ;
 +Pl+Gen:jga # ;
 +Pl+Gen:jga NAMÁK ;
 +Pl+Acc:jdik # ;
 +Pl+Acc:jdak # ;
 +Pl+Ill:jdak # ;
 +Pl+Ine:jnak # ;
 +Pl+Ela:jstak # ;
 +Pl+Com:jga # ;
 
LEXICON migeobl
 +Sg+Gen:ŋga # ;
 +Sg+Gen:ŋge # ; 
 +Sg+Gen:ŋga NAMÁK ;
 +Sg+Gen:ŋge NAMÁK ;
 +Sg+Acc:vga # ;
 +Sg+Ill:sik # ; 
 +Sg+Ine:n'nak # ; 
 +Sg+Ela:sstak # ; 
 +Sg+Com:jnak # ;
 +Sg+Com:jnek # ;
 +Ess:nenik # ;
 +Ess:n'nak # ;
 !+Pl+Gen:jga NAMÁK ;
 !+Pl+Gen:jgak NAMÁK ;
 +Pl+Gen:jgak # ;
 +Pl+Acc:jdak # ;
 +Pl+Acc:jdik # ;
 +Pl+Ine:jnak # ;
 +Pl+Ine:jnajnik # ;
 +Pl+Ela:jstak # ;
 +Pl+Com:jga # ;


LEXICON oblietjácase
 +Sg+Gen: K ;
 +Sg+Abe:#da K ;
 +Sg+Abe:#dak K ;
 +Sg+Abe:#dagi K ;
 +Sg+Abe:#dagá K ;
 +Sg+Gen: NAMÁK ;
 +Sg+Acc:v K ;
 +Sg+Ill:j K ; 
 +Sg+Ela:s K ; 
 +Sg+Ine:n K ;
 +Sg+Com:jn K ;
 +Ess:n K ;
 
LEXICON plurietjácase
 +Pl+Gen:ij K ;
 +Pl+Abe:ij#da K ;
 +Pl+Abe:ij#dak K ;
 +Pl+Abe:ij#dagi K ;
 +Pl+Abe:ij#dagá K ;
 +Pl+Acc:ijt K ;
 +Pl+Ill:ijda K-s ;
 +Pl+Ine:ijna K-s ;
 +Pl+Ela:ijs K ;
 +Pl+Com:ij K ;
 
LEXICON oblsoamescase
 +Sg+Gen:a K ;
 +Sg+Abe:a#da K ;
 +Sg+Abe:a#dak K ;
 +Sg+Abe:a#dagi K ;
 +Sg+Abe:a#dagá K ;
 +Sg+Acc:av K ;
 +Sg+Ill:ij K ; 
 +Sg+Ela:is K ; 
 +Sg+Ine:in K ;
 +Sg+Com:ijn K ;
 +Pl+Gen:ij K ;
 +Pl+Abe:ij#da K ;
 +Pl+Abe:ij#dak K ;
 +Pl+Abe:ij#dagi K ;
 +Pl+Abe:ij#dagá K ;
 +Pl+Gen:ij NAMÁK ;
 +Pl+Acc:ijt K ;
 +Pl+Ill:ijda K ;
 +Pl+Ine:ijn K ;
 +Pl+Ela:ijs K ;
 +Pl+Com:ij K ;
 
LEXICON aktakoblcase
 +Sg+Gen:k # ;
 +Sg+Gen: NAMÁK ;
 +Sg+Acc:k # ;
 +Sg+Ela:stik # ; 
 +Sg+Ine:nik # ;
 +Sg+Com:jnik # ;
 
LEXICON muhtemcase
 +Attr: K ;
 +Sg+Nom: K ;
 +Attr: NAMÁK ;
 +Sg+Gen:a K ;
 +Sg+Abe:a#da K ;
 +Sg+Abe:a#dak K ;
 +Sg+Abe:a#dagi K ;
 +Sg+Abe:a#dagá K ;
 +Sg+Acc:av K ;
 +Sg+Ill:ij K ; 
 +Sg+Ela:is K ; 
 +Sg+Ine:in K ;
 +Sg+Com:ijn K ;
 +Ess:in K ;
 +Pl+Nom:a K ;
 +Pl+Gen:ij K ;
 +Pl+Abe:ij#da K ;
 +Pl+Abe:ij#dak K ;
 +Pl+Abe:ij#dagi K ;
 +Pl+Abe:ij#dagá K ;
 +Pl+Gen:ij NAMÁK ;
 +Pl+Acc:ijt K ;
 +Pl+Ill:ijda K ;
 +Pl+Ine:ijn K ;
 +Pl+Ela:ijs K ;
 +Pl+Com:ij K ;
 
LEXICON juogacase
 +Sg+Nom:ga%> K ;
 +Sg+Nom:ga%> NAMÁK ;
 +Sg+Gen:ŋga%> K ;
 +Sg+Abe:ŋga%>#da K ;
 +Sg+Abe:ŋga%>#dak K ;
 +Sg+Abe:ŋga%>#dagi K ;
 +Sg+Abe:ŋga%>#dagá K ;
 +Sg+Acc:jddá%> K ;
 +Sg+Acc:jddá%>v K ; !Variant
 +Sg+Ill:si%>k K ; 
 +Sg+Ela:sstá%> K ; 
 +Sg+Ine:nná%> K ;
 +Sg+Ine:nne%> K ;
 +Sg+Com:jna%>k K ;
 +Ess:ne%>n K ;
 
! Spiik:
! gájkka, se divna.
! Divna Böjes i predikativ ställning som adjektiv, utom i ack sg som 
! oftast är lika med nominativ
 
LEXICON gájkacase
 :%>    NAMÁK ;
 :ka%> NAMÁK ;
 +Attr:ka%> K ;
 +Attr:in%> K ;
 +Sg+Nom:ka%> K ;
 +Sg+Gen:a%> K ;
 +Sg+Abe:a%>#da K ;
 +Sg+Abe:a%>#dak K ;
 +Sg+Abe:a%>#dagi K ;
 +Sg+Abe:a%>#dagá K ;
 +Sg+Acc:a%>v K ;
 +Sg+Acc:ka%> K ; ! Alternate
 +Sg+Ill:ka%>j K ;
 +Sg+Ine:a%>n K ;
 +Sg+Ela:a%>s K ;
 +Sg+Com:a%>jn K ;
 +Ess:ka%>n K ;
 +Pl+Gen:a%>j K ;
 +Pl+Abe:a%>j#da K ;
 +Pl+Abe:a%>j#dak K ;
 +Pl+Abe:a%>j#dagi K ;
 +Pl+Abe:a%>j#dagá K ;
 +Pl+Acc:a%>jt K ;
 +Pl+Ill:a%>jda K ; 
 +Pl+Ela:a%>js K ; 
 +Pl+Ine:a%>jn K ;
 +Pl+Com:a%>j K ;
 
LEXICON goappátjagácase
 +Pl+Gen:j K ;
 +Pl+Gen:j NAMÁK ;
 +Pl+Abe:j#da K ;
 +Pl+Abe:j#dak K ;
 +Pl+Abe:j#dagi K ;
 +Pl+Abe:j#dagá K ;
 +Pl+Acc:jt K ;
 +Pl+Ill:jda K ;
 +Pl+Ine:jn K ;
 +Pl+Ela:js K ;
 +Pl+Com:j K ;
 
LEXICON goabbákcase
 +Sg+Gen:a K ;
 +Sg+Abe:a#da K ;
 +Sg+Abe:a#dak K ;
 +Sg+Abe:a#dagi K ;
 +Sg+Abe:a#dagá K ;
 +Sg+Acc:av K ;
 +Sg+Ill:ij K ; 
 +Sg+Ela:is K ; 
 +Sg+Ine:in K ;
 +Sg+Com:ijn K ;
 +Pl+Gen:ij K ;
 +Pl+Abe:ij#da K ;
 +Pl+Abe:ij#dak K ;
 +Pl+Abe:ij#dagi K ;
 +Pl+Abe:ij#dagá K ;
 +Pl+Acc:ijt K ;
 +Pl+Ill:ijda K ;
 +Pl+Ine:ijn K ;
 +Pl+Ela:ijs K ;
 +Pl+Com:ij K ;
 
LEXICON ienebusjcase
 +Sg+Nom:sj%> K ;
 +Sg+Gen:ttja%> K ;
 +Sg+Abe:ttja%>#da K ;
 +Sg+Abe:ttja%>#dak K ;
 +Sg+Abe:ttja%>#dagi K ;
 +Sg+Abe:ttja%>#dagá K ;
 +Sg+Acc:ttja%>v K ;
 +Sg+Ill:dtja%>j K ; 
 +Sg+Ela:ttja%>s K ; 
 +Sg+Ine:ttja%>n K ;
 +Sg+Com:ttja%>jn K ;
 +Ess:dtja%>n K ;
 +Pl+Nom:ttja%> K ;
 +Pl+Gen:ttja%>j K ;
 +Pl+Abe:ttja%>j#da K ;
 +Pl+Abe:ttja%>j#dak K ;
 +Pl+Abe:ttja%>j#dagi K ;
 +Pl+Abe:ttja%>j#dagá K ;
 +Pl+Acc:ttja%>jt K ;
 +Pl+Ill:ttja%>jda K ;
 +Pl+Ine:ttja%>jn K ;
 +Pl+Ela:ttja%>js K ;
 +Pl+Com:ttja%>j K ;
 
LEXICON ienemuscase
 +Sg+Nom:%> K ;
 +Sg+Gen:á%> K ;
 +Sg+Abe:á%>#da K ;
 +Sg+Abe:á%>#dak K ;
 +Sg+Abe:á%>#dagi K ;
 +Sg+Abe:á%>#dagá K ;
 +Sg+Acc:á%>v K ;
 +Sg+Ill:sa%>j K ; 
 +Sg+Ela:á%>s K ; 
 +Sg+Ine:á%>n K ;
 +Sg+Com:á%>jn K ;
 +Ess:sa%>n K ;
 +Pl+Nom:á%> K ;
 +Pl+Gen:á%>j K ;
 +Pl+Abe:á%>j#da K ;
 +Pl+Abe:á%>j#dak K ;
 +Pl+Abe:á%>j#dagi K ;
 +Pl+Abe:á%>j#dagá K ;
 +Pl+Acc:á%>jt K ;
 +Pl+Ill:á%>jda K ;
 +Pl+Ine:á%>jn K ;
 +Pl+Ela:á%>js K ;
 +Pl+Com:áj%> K ;
 
LEXICON enapcase
 +Sg+Nom:p%> K ;
 +Sg+Gen:bu%> K ;
 +Sg+Abe:bu%>#da K ;
 +Sg+Abe:bu%>#dak K ;
 +Sg+Abe:bu%>#dagi K ;
 +Sg+Abe:bu%>#dagá K ;
 +Sg+Acc:bu%>v K ;
 +Sg+Ill:bu%>j K ; 
 +Sg+Ela:bu%>s K ; 
 +Sg+Ine:bu%>n K ;
 +Sg+Com:bu%>jn K ;
 +Ess:bu%>n K ;
 +Pl+Nom:bu%> K ;
 +Pl+Gen:bu%>j K ;
 +Pl+Abe:bu%>j#da K ;
 +Pl+Abe:bu%>j#dak K ;
 +Pl+Abe:bu%>j#dagi K ;
 +Pl+Abe:bu%>j#dagá K ;
 +Pl+Acc:bu%>jt K ;
 +Pl+Ill:bu%>jda K ;
 +Pl+Ine:bu%>jn K ;
 +Pl+Ela:bu%>js K ;
 +Pl+Com:buj%> K ;
 
LEXICON juohkkahasjcase
 +Sg+Nom:sj%> K ;
 +Sg+Gen:ttja%> K ;
 +Sg+Abe:ttja%>#da K ;
 +Sg+Abe:ttja%>#dak K ;
 +Sg+Abe:ttja%>#dagi K ;
 +Sg+Abe:ttja%>#dagá K ;
 +Sg+Acc:ttja%>v K ;
 +Sg+Ill:dtja%>j K ; 
 +Sg+Ela:ttja%>s K ; 
 +Sg+Ine:ttja%>n K ;
 +Sg+Com:ttja%>jn K ;
 +Ess:dtja%>n K ;
 +Pl+Nom:ttja%> K ;
 +Pl+Gen:ttja%>j K ;
 +Pl+Abe:ttja%>j#da K ;
 +Pl+Abe:ttja%>j#dak K ;
 +Pl+Abe:ttja%>j#dagi K ;
 +Pl+Abe:ttja%>j#dagá K ;
 +Pl+Acc:ttja%>jt K ;
 +Pl+Ill:ttja%>jda K ;
 +Pl+Ine:ttja%>jn K ;
 +Pl+Ela:ttja%>js K ;
 +Pl+Com:ttja%>j K ;
 
LEXICON nubbecase
 +Sg+Gen:e%> K ;
 +Sg+Gen:e%> NAMÁK ;
 +Sg+Abe:e%>#da K ;
 +Sg+Abe:e%>#dak K ;
 +Sg+Abe:e%>#dagi K ;
 +Sg+Abe:e%>#dagá K ;
 +Sg+Acc:e%>v K ;
 +Sg+Ela:e%>s K ; 
 +Sg+Ine:e%>n K ;
 +Sg+Com:i%>jn K ;
 +Pl+Nom:e%> K ;
 +Pl+Gen:i%>j K ;
 +Pl+Gen:i%>j NAMÁK ;
 +Pl+Abe:i%>j#da K ;
 +Pl+Abe:i%>j#dak K ;
 +Pl+Abe:i%>j#dagi K ;
 +Pl+Abe:i%>j#dagá K ;
 +Pl+Acc:i%>jt K ;
 +Pl+Ill:i%>jda K ;
 +Pl+Ine:i%>jn K ;
 +Pl+Ela:i%>js K ;
 +Pl+Com:i%>j K ;

LEXICON juobbácase
 +Sg+Gen: K ;
 +Sg+Gen: NAMÁK ;
 +Sg+Abe:#da K ;
 +Sg+Abe:#dak K ;
 +Sg+Abe:#dagi K ;
 +Sg+Abe:#dagá K ;
 +Sg+Acc:v K ;
 +Sg+Ela:s K ; 
 +Sg+Ine:n K ;
 +Sg+Com:jn K ;
 +Pl+Nom: K ;
 +Pl+Gen:j K ;
 +Pl+Gen:j NAMÁK ;
 +Pl+Abe:j#da K ;
 +Pl+Abe:j#dak K ;
 +Pl+Abe:j#dagi K ;
 +Pl+Abe:j#dagá K ;
 +Pl+Acc:jt K ;
 +Pl+Ill:jda K ;
 +Pl+Ine:jn K ;
 +Pl+Ela:js K ;
 +Pl+Com:j K ;
 

LEXICON gallicase
 +Sg+Nom: K ;
 +Sg+Gen: K ;
 +Sg+Gen: NAMÁK ;
 +Sg+Abe:#da K ;
 +Sg+Abe:#dak K ;
 +Sg+Abe:#dagi K ;
 +Sg+Abe:#dagá K ;
 +Sg+Acc:v K ;
 +Sg+Ill:j K ;
 +Sg+Ela:s K ; 
 +Sg+Ine:n K ;
 +Sg+Com:jn K ;
 
LEXICON goappásjcase
 +Sg+Nom:sj%> K ;
 +Sg+Gen:tj%>a K ;
 +Sg+Abe:tj%>a#da K ;
 +Sg+Abe:tj%>a#dak K ;
 +Sg+Abe:tj%>a#dagi K ;
 +Sg+Abe:tj%>a#dagá K ;
 +Sg+Acc:tj%>av K ;
 +Sg+Ill:tj%>ij K ; 
 +Sg+Ela:tj%>as K ; 
 +Sg+Ine:tj%>an K ;
 +Sg+Com:tj%>ajn K ;
 +Ess:tj%>in K ;
 +Pl+Nom:tj%>a K ;
 +Pl+Gen:tj%>ij K ;
 +Pl+Abe:tj%>ij#da K ;
 +Pl+Abe:tj%>ij#dak K ;
 +Pl+Abe:tj%>ij#dagi K ;
 +Pl+Abe:tj%>ij#dagá K ;
 +Pl+Acc:tj%>ijt K ;
 +Pl+Ill:tj%>ijda K ;
 +Pl+Ine:tj%>ijn K ;
 +Pl+Ela:tj%>ijs K ;
 +Pl+Com:tj%>ij K ;



LEXICON iind
 +Pron+Indef:%>0 K ;


